id,name,unit,value,date_update,date_create,icon,color
455,hot water,m³,9.548,2021-08-06 01:11:18.000000,2021-05-03 15:01:08.817997,fa-tint,danger
463,cold water,m³,47.973,2021-08-06 02:37:35.000000,2021-05-03 15:01:09.792831,fa-tint,water
466,cold water,m³,23.259,2021-08-06 05:24:16.000000,2021-05-03 15:01:10.166223,fa-tint,water
461,hot water,m³,11.461,2021-08-06 05:58:03.000000,2021-05-03 15:01:09.538087,fa-tint,danger
29,H000601 - 104634,m³,3592504.266,2021-08-05 10:03:59.000000,2021-04-01 13:07:51.973315,fa-tint,water
48,Apator Ultrimis Testmåler,m³,123.933,2021-08-04 12:02:52.000000,2021-04-05 08:57:02.118374,fa-tint,danger
51,A7999 - 208441,m³,2722369.576,2021-08-05 10:04:03.000000,2021-04-05 17:08:55.151099,fa-tint,water
107,A010320-1/12 - 304072,m³,1338720.626,2021-08-05 20:13:34.000000,2021-04-15 07:55:17.346153,fa-tint,water
108,A010320-2/12 - 304073,m³,3217039.984,2021-08-05 20:13:30.000000,2021-04-15 07:55:17.456151,fa-tint,water
109,A010320-3/12 - 304118,m³,2672273.455,2021-08-05 20:13:32.000000,2021-04-15 07:55:17.546825,fa-tint,water
110,A010320-4/12 - 304119,m³,4217770.933,2021-08-05 20:13:41.000000,2021-04-15 07:55:17.629369,fa-tint,water
111,A010320-6/12 - 304121,m³,2249274.322,2021-08-05 20:13:26.000000,2021-04-15 07:55:17.709167,fa-tint,water
115,A010320-9/12 - 304124,m³,2004124.736,2021-08-05 20:13:16.000000,2021-04-15 07:55:18.050726,fa-tint,water
180,accumulated heat energy,kWh,1729,2021-08-04 12:56:55.000000,2021-04-20 16:30:30.944752,fa-fire,danger
186,accumulated heat energy,kWh,2818,2021-08-05 11:11:25.000000,2021-04-20 16:32:04.819056,fa-fire,danger
190,accumulated heat energy,kWh,1741,2021-08-05 11:00:09.000000,2021-04-20 16:33:08.623417,fa-fire,danger
192,accumulated heat energy,kWh,3128,2021-08-05 10:16:04.000000,2021-04-20 16:33:39.293226,fa-fire,danger
194,accumulated heat energy,kWh,731,2021-08-04 16:50:19.000000,2021-04-21 06:20:49.993211,fa-fire,danger
199,10120327000 - iPearl,m³,1471381.419,2021-08-04 10:04:22.000000,2021-04-22 20:13:17.651712,fa-tint,water
200,10121436160 - iPearl,m³,1077940.83,2021-08-05 14:01:04.000000,2021-04-22 20:13:23.170577,fa-tint,water
201,10120421323 - iPearl,m³,1060762.636,2021-08-05 14:01:13.000000,2021-04-22 20:13:28.582736,fa-tint,water
202,10140030639 - iPearl,m³,2151099.452,2021-08-04 10:04:17.000000,2021-04-22 20:13:33.542671,fa-tint,water
203,10140030663 - iPearl,m³,673196.969,2021-08-05 14:01:06.000000,2021-04-22 20:13:40.640199,fa-tint,water
206,10120641195 - iPearl,m³,929722.168,2021-08-05 14:00:36.000000,2021-04-22 20:13:57.591848,fa-tint,water
208,accumulated heat energy,kWh,4418,2021-08-05 10:36:54.000000,2021-04-23 12:20:14.993141,fa-fire,danger
314,accumulated heat energy,kWh,3614,2021-08-05 08:16:34.000000,2021-05-02 20:41:47.800197,fa-fire,danger
336,accumulated heat energy,kWh,2930,2021-08-05 09:48:37.000000,2021-05-03 07:44:26.410834,fa-fire,danger
344,accumulated heat energy,kWh,3005,2021-08-05 08:26:39.000000,2021-05-03 07:44:27.226929,fa-fire,danger
450,heat meter,kWh,7290,2021-08-05 14:30:38.000000,2021-05-03 15:01:08.183714,fa-fire,danger
451,cold water,m³,31.73,2021-08-05 21:17:24.000000,2021-05-03 15:01:08.320290,fa-tint,water
453,heat meter,kWh,9209,2021-08-05 13:06:51.000000,2021-05-03 15:01:08.575361,fa-fire,danger
456,heat meter,kWh,1704,2021-08-05 13:00:43.000000,2021-05-03 15:01:08.950655,fa-fire,danger
458,hot water,m³,9.004,2021-08-05 22:21:33.000000,2021-05-03 15:01:09.195300,fa-tint,danger
457,cold water,m³,19.263,2021-08-06 07:31:26.000000,2021-05-03 15:01:09.071990,fa-tint,water
459,heat meter,kWh,5519,2021-08-05 15:22:47.000000,2021-05-03 15:01:09.301098,fa-fire,danger
460,cold water,m³,32.272,2021-08-06 08:02:42.000000,2021-05-03 15:01:09.424584,fa-tint,water
465,heat meter,kWh,3983,2021-08-05 12:49:43.000000,2021-05-03 15:01:10.040861,fa-fire,danger
467,hot water,m³,8.012,2021-08-05 23:04:37.000000,2021-05-03 15:01:10.293897,fa-tint,danger
468,heat meter,kWh,3802,2021-08-05 14:31:07.000000,2021-05-03 15:01:10.422238,fa-fire,danger
454,cold water,m³,15.771,2021-08-06 08:20:11.000000,2021-05-03 15:01:08.697663,fa-tint,water
473,hot water,m³,3.903,2021-08-06 01:15:47.000000,2021-05-03 15:01:11.002241,fa-tint,danger
514,cold water,m³,45.597,2021-08-06 07:25:28.000000,2021-05-03 15:01:15.883781,fa-tint,water
505,cold water,m³,40.969,2021-08-06 07:39:38.000000,2021-05-03 15:01:14.779933,fa-tint,water
112,A010320-5/12 - 304120,m³,1623976.529,2021-08-05 20:13:28.000000,2021-04-15 07:55:17.802232,fa-tint,water
114,A010320-8/12 - 304123,m³,3491385.729,2021-08-05 20:13:19.000000,2021-04-15 07:55:17.961771,fa-tint,water
116,A010320-10/12 - 304125,m³,2940881.897,2021-08-05 20:13:38.000000,2021-04-15 07:55:18.133946,fa-tint,water
474,heat meter,kWh,4111,2021-08-05 17:45:53.000000,2021-05-03 15:01:11.107393,fa-fire,danger
477,heat meter,kWh,6312,2021-08-05 12:53:37.000000,2021-05-03 15:01:11.435586,fa-fire,danger
480,heat meter,kWh,5675,2021-08-05 14:52:31.000000,2021-05-03 15:01:11.791722,fa-fire,danger
481,cold water,m³,9.858,2021-08-05 08:45:15.000000,2021-05-03 15:01:11.910141,fa-tint,water
482,hot water,m³,2.297,2021-08-05 11:20:21.000000,2021-05-03 15:01:12.034586,fa-tint,danger
483,heat meter,kWh,5857,2021-08-05 13:04:19.000000,2021-05-03 15:01:12.152880,fa-fire,danger
485,hot water,m³,1.179,2021-08-05 08:39:45.000000,2021-05-03 15:01:12.379686,fa-tint,danger
486,heat meter,kWh,4454,2021-08-05 16:10:16.000000,2021-05-03 15:01:12.478289,fa-fire,danger
487,cold water,m³,23.123,2021-08-05 09:30:32.000000,2021-05-03 15:01:12.615634,fa-tint,water
489,heat meter,kWh,4682,2021-08-05 15:03:56.000000,2021-05-03 15:01:12.852244,fa-fire,danger
491,hot water,m³,6.75,2021-08-05 16:44:51.000000,2021-05-03 15:01:13.087476,fa-tint,danger
492,heat meter,kWh,2476,2021-08-05 14:40:38.000000,2021-05-03 15:01:13.202334,fa-fire,danger
493,cold water,m³,24.793,2021-08-05 22:43:49.000000,2021-05-03 15:01:13.317772,fa-tint,water
494,hot water,m³,9.211,2021-08-05 23:30:42.000000,2021-05-03 15:01:13.432908,fa-tint,danger
495,heat meter,kWh,4516,2021-08-04 13:20:24.000000,2021-05-03 15:01:13.558496,fa-fire,danger
498,heat meter,kWh,4655,2021-08-05 12:51:34.000000,2021-05-03 15:01:13.935387,fa-fire,danger
500,hot water,m³,11.4,2021-08-05 14:42:37.000000,2021-05-03 15:01:14.179383,fa-tint,danger
501,heat meter,kWh,1778,2021-08-05 14:54:39.000000,2021-05-03 15:01:14.300965,fa-fire,danger
503,hot water,m³,16.276,2021-08-05 22:01:38.000000,2021-05-03 15:01:14.551056,fa-tint,danger
504,heat meter,kWh,4970,2021-08-05 12:55:10.000000,2021-05-03 15:01:14.668876,fa-fire,danger
507,heat meter,kWh,6461,2021-08-05 16:10:15.000000,2021-05-03 15:01:15.027493,fa-fire,danger
513,heat meter,kWh,2706,2021-08-05 17:47:00.000000,2021-05-03 15:01:15.763849,fa-fire,danger
516,heat meter,kWh,1695,2021-08-05 16:18:23.000000,2021-05-03 15:01:16.142821,fa-fire,danger
517,cold water,m³,33.1,2021-08-05 23:52:07.000000,2021-05-03 15:01:16.264812,fa-tint,water
519,heat meter,kWh,3589,2021-08-05 15:28:05.000000,2021-05-03 15:01:16.501382,fa-fire,danger
522,heat meter,kWh,2832,2021-08-05 14:34:45.000000,2021-05-03 15:01:16.848088,fa-fire,danger
524,hot water,m³,5.941,2021-08-05 09:59:54.000000,2021-05-03 15:01:17.076619,fa-tint,danger
525,heat meter,kWh,4490,2021-08-05 15:23:00.000000,2021-05-03 15:01:17.193152,fa-fire,danger
527,hot water,m³,7.811,2021-08-05 16:20:25.000000,2021-05-03 15:01:17.448409,fa-tint,danger
476,hot water,m³,6.224,2021-08-06 07:44:43.000000,2021-05-03 15:01:11.311196,fa-tint,danger
521,hot water,m³,19.382,2021-08-06 07:53:25.000000,2021-05-03 15:01:16.730862,fa-tint,danger
490,cold water,m³,14.458,2021-08-06 08:19:21.000000,2021-05-03 15:01:12.975198,fa-tint,water
502,cold water,m³,32.069,2021-08-06 02:32:14.000000,2021-05-03 15:01:14.425184,fa-tint,water
484,cold water,m³,29.41,2021-08-06 03:18:33.000000,2021-05-03 15:01:12.262150,fa-tint,water
469,cold water,m³,22.576,2021-08-06 03:33:59.000000,2021-05-03 15:01:10.545582,fa-tint,water
475,cold water,m³,26.893,2021-08-06 03:34:27.000000,2021-05-03 15:01:11.226084,fa-tint,water
496,cold water,m³,30.101,2021-08-06 04:05:47.000000,2021-05-03 15:01:13.682486,fa-tint,water
523,cold water,m³,23.053,2021-08-06 04:16:01.000000,2021-05-03 15:01:16.970009,fa-tint,water
518,hot water,m³,17.153,2021-08-06 04:43:15.000000,2021-05-03 15:01:16.387575,fa-tint,danger
488,hot water,m³,7.919,2021-08-06 04:43:21.000000,2021-05-03 15:01:12.736318,fa-tint,danger
479,hot water,m³,17.721,2021-08-06 05:13:10.000000,2021-05-03 15:01:11.667347,fa-tint,danger
497,hot water,m³,10.713,2021-08-06 06:04:52.000000,2021-05-03 15:01:13.799712,fa-tint,danger
515,hot water,m³,15.68,2021-08-06 06:48:03.000000,2021-05-03 15:01:16.014218,fa-tint,danger
478,cold water,m³,33.456,2021-08-06 07:00:18.000000,2021-05-03 15:01:11.548502,fa-tint,water
506,hot water,m³,14.765,2021-08-06 07:20:08.000000,2021-05-03 15:01:14.907881,fa-tint,danger
499,cold water,m³,17.968,2021-08-06 07:46:20.000000,2021-05-03 15:01:14.063268,fa-tint,water
520,cold water,m³,41.203,2021-08-06 07:49:27.000000,2021-05-03 15:01:16.613369,fa-tint,water
540,hot water,m³,14.42,2021-08-06 06:59:27.000000,2021-05-04 19:45:36.744659,fa-tint,danger
117,A010320-11/12 - 304126,m³,2437090.286,2021-08-05 20:13:23.000000,2021-04-15 07:55:18.220873,fa-tint,water
532,hot water,m³,10.13,2021-08-05 22:20:43.000000,2021-05-04 19:45:35.802686,fa-tint,danger
533,cold water,m³,0.422,2021-08-05 10:31:31.000000,2021-05-04 19:45:35.878703,fa-tint,water
534,hot water,m³,0.072,2021-08-05 10:48:24.000000,2021-05-04 19:45:36.008212,fa-tint,danger
543,cold water,m³,32.925,2021-08-05 14:01:38.000000,2021-05-04 19:45:37.126477,fa-tint,water
544,hot water,m³,10.908,2021-08-05 15:27:10.000000,2021-05-04 19:45:37.251846,fa-tint,danger
547,cold water,m³,1.738,2021-08-05 11:53:50.000000,2021-05-04 19:45:37.632231,fa-tint,water
548,hot water,m³,0.218,2021-08-05 07:58:48.000000,2021-05-04 19:45:37.751424,fa-tint,danger
551,cold water,m³,0.326,2021-08-05 11:49:07.000000,2021-05-04 19:45:38.138985,fa-tint,water
552,hot water,m³,0.016,2021-08-05 11:50:51.000000,2021-05-04 19:45:38.268907,fa-tint,danger
560,hot water,m³,2.097,2021-08-05 11:08:53.000000,2021-05-04 19:45:39.275716,fa-tint,danger
562,hot water,m³,7.246,2021-08-05 21:13:08.000000,2021-05-04 19:45:39.520636,fa-tint,danger
563,cold water,m³,35.233,2021-08-05 11:44:59.000000,2021-05-04 19:45:39.642502,fa-tint,water
564,hot water,m³,11.462,2021-08-05 10:39:04.000000,2021-05-04 19:45:39.768331,fa-tint,danger
565,cold water,m³,44.347,2021-08-05 11:21:19.000000,2021-05-04 19:45:39.891091,fa-tint,water
566,hot water,m³,8.058,2021-08-05 11:28:07.000000,2021-05-04 19:45:40.011418,fa-tint,danger
569,cold water,m³,8.279,2021-08-05 11:48:16.000000,2021-05-04 19:45:40.393775,fa-tint,water
572,hot water,m³,0.069,2021-08-05 02:34:55.000000,2021-05-04 19:45:40.699126,fa-tint,danger
575,cold water,m³,13.737,2021-08-05 08:30:10.000000,2021-05-04 19:45:41.098946,fa-tint,water
576,hot water,m³,3.836,2021-08-05 15:50:14.000000,2021-05-04 19:45:41.227441,fa-tint,danger
579,cold water,m³,24.105,2021-08-05 16:43:52.000000,2021-05-04 19:45:41.601914,fa-tint,water
581,cold water,m³,2.088,2021-08-05 11:45:13.000000,2021-05-04 19:45:41.755177,fa-tint,water
582,hot water,m³,0.06,2021-08-05 11:47:28.000000,2021-05-04 19:45:41.884271,fa-tint,danger
584,hot water,m³,19.066,2021-08-05 22:06:48.000000,2021-05-04 19:45:42.085767,fa-tint,danger
568,hot water,m³,15.316,2021-08-06 01:33:08.000000,2021-05-04 19:45:40.266139,fa-tint,danger
577,cold water,m³,87.912,2021-08-06 08:28:19.000000,2021-05-04 19:45:41.358016,fa-tint,water
538,hot water,m³,10.099,2021-08-06 06:32:02.000000,2021-05-04 19:45:36.492598,fa-tint,danger
585,cold water,m³,46.842,2021-08-06 06:30:24.000000,2021-05-04 19:46:01.357231,fa-tint,water
574,hot water,m³,11.328,2021-08-06 02:52:34.000000,2021-05-04 19:45:40.963263,fa-tint,danger
545,cold water,m³,6.022,2021-08-06 06:54:26.000000,2021-05-04 19:45:37.382268,fa-tint,water
535,cold water,m³,21.856,2021-08-06 07:25:06.000000,2021-05-04 19:45:36.139405,fa-tint,water
555,cold water,m³,13.272,2021-08-06 05:49:18.000000,2021-05-04 19:45:38.661942,fa-tint,water
537,cold water,m³,26.446,2021-08-06 07:25:49.000000,2021-05-04 19:45:36.388499,fa-tint,water
536,hot water,m³,5.221,2021-08-06 07:28:30.000000,2021-05-04 19:45:36.267117,fa-tint,danger
558,hot water,m³,16.205,2021-08-06 08:14:04.000000,2021-05-04 19:45:39.035516,fa-tint,danger
549,cold water,m³,59.358,2021-08-06 08:01:20.000000,2021-05-04 19:45:37.878989,fa-tint,water
561,cold water,m³,21.721,2021-08-06 08:16:44.000000,2021-05-04 19:45:39.394842,fa-tint,water
550,hot water,m³,25.728,2021-08-06 07:32:29.000000,2021-05-04 19:45:38.003049,fa-tint,danger
556,hot water,m³,6.515,2021-08-06 07:33:56.000000,2021-05-04 19:45:38.790116,fa-tint,danger
588,hot water,m³,18.153,2021-08-06 06:48:37.000000,2021-05-04 19:46:01.750426,fa-tint,danger
570,hot water,m³,2.354,2021-08-06 07:00:52.000000,2021-05-04 19:45:40.521282,fa-tint,danger
539,cold water,m³,54.555,2021-08-06 07:13:06.000000,2021-05-04 19:45:36.615413,fa-tint,water
557,cold water,m³,40.056,2021-08-06 08:21:33.000000,2021-05-04 19:45:38.913423,fa-tint,water
529,cold water,m³,29.017,2021-08-06 07:28:08.000000,2021-05-04 19:45:35.464474,fa-tint,water
542,hot water,m³,22.368,2021-08-06 07:28:18.000000,2021-05-04 19:45:36.995864,fa-tint,danger
586,hot water,m³,22.531,2021-08-06 07:28:32.000000,2021-05-04 19:46:01.501643,fa-tint,danger
559,cold water,m³,18.181,2021-08-06 08:21:53.000000,2021-05-04 19:45:39.157009,fa-tint,water
530,hot water,m³,8.573,2021-08-06 07:36:09.000000,2021-05-04 19:45:35.606057,fa-tint,danger
554,hot water,m³,16.191,2021-08-06 07:39:22.000000,2021-05-04 19:45:38.527471,fa-tint,danger
578,hot water,m³,56.106,2021-08-06 07:48:54.000000,2021-05-04 19:45:41.482049,fa-tint,danger
541,cold water,m³,51.259,2021-08-06 07:55:21.000000,2021-05-04 19:45:36.870273,fa-tint,water
553,cold water,m³,39.926,2021-08-06 08:05:14.000000,2021-05-04 19:45:38.397140,fa-tint,water
567,cold water,m³,33.905,2021-08-06 08:11:02.000000,2021-05-04 19:45:40.134799,fa-tint,water
531,cold water,m³,30.742,2021-08-06 08:13:56.000000,2021-05-04 19:45:35.725476,fa-tint,water
587,cold water,m³,78.058,2021-08-06 08:18:19.000000,2021-05-04 19:46:01.632311,fa-tint,water
